"var","correlation with ICI OS","pvalue (ICI OS)","p.adjust","correlation with TCGA OS","pvalue (TCGA OS)"
"Nkdim",0.573846153846154,0.00318991126233783,0.117991614426531,0.263076923076923,0.203126540250722
"dim.briNK",0.555384615384615,0.00454219462867859,0.117991614426531,0.287692307692308,0.162815946425512
"CD8.T",0.552307692307692,0.00480915778170853,0.117991614426531,0.270769230769231,0.189853039686809
"metabolism_score",0.543846153846154,0.00561283947710635,0.117991614426531,0.295384615384615,0.151485086538516
"GZMM",0.536153846153846,0.00643929952512903,0.117991614426531,0.320769230769231,0.118142420588163
"CYT",0.534615384615385,0.0066163522108335,0.117991614426531,0.188461538461538,0.365289470126582
"CD8A",0.506923076923077,0.0105791364654121,0.122258816883723,0.326153846153846,0.111834377936053
"IFNG",0.488461538461538,0.014197037186771,0.122258816883723,0.228461538461538,0.270739738464473
"CNVburden",-0.481895795470668,0.0147160736759975,0.122258816883723,-0.213020283689272,0.306607029206878
"CTSW",0.484615384615385,0.015067454074201,0.122258816883723,0.186153846153846,0.371280026370043
"GZMA",0.480769230769231,0.0159817246547377,0.122258816883723,0.122307692307692,0.558783769707147
"PDCD1",0.480769230769231,0.0159817246547377,0.122258816883723,0.197692307692308,0.341906764350536
"ZAP70",0.480769230769231,0.0159817246547377,0.122258816883723,0.24,0.246749335599917
"MHC_score",0.477692307692308,0.0167458350497523,0.122258816883723,0.341538461538462,0.0951999342648911
"PRF1",0.476153846153846,0.0171390864790266,0.122258816883723,0.18,0.387535814528089
"MCAM",-0.471538461538462,0.0183649506207131,0.122815607276019,-0.343076923076923,0.0936460487781381
"PSMB8",0.466153846153846,0.0198857431294464,0.125163206755927,0.138461538461538,0.507570402314571
"lncRNAscore",0.459230769230769,0.0219920484820207,0.130730510420901,0.376153846153846,0.0646880308893893
"Teff.IFN¦Ã",0.451538461538462,0.0245438418952321,0.138220583304728,0.227692307692308,0.272391295702631
"CIN.score",-0.480519480519481,0.028891862548871,0.142440110790693,-0.146753246753247,0.524017104900666
"IFNG4",0.437692307692308,0.02974586659542,0.142440110790693,0.123846153846154,0.553805348130603
"IFNG10",0.435384615384615,0.0306941448888013,0.142440110790693,0.196153846153846,0.345739230783374
"ITH",-0.430799044575856,0.0315664875278378,0.142440110790693,-0.423099329748763,0.0350899193684817
"HRD.LOH",-0.429930464715421,0.0319491837287537,0.142440110790693,-0.420264761821639,0.036463200350367
"IFNG6",0.416923076923077,0.0391965730766656,0.161986595436039,0.195384615384615,0.347665186243835
"GEP",0.411538461538462,0.0420041969866624,0.161986595436039,0.174615384615385,0.402092251272901
"IFNG28",0.411538461538462,0.0420041969866624,0.161986595436039,0.198461538461538,0.340000263120234
"IFNG18",0.408461538461538,0.0436794632832631,0.161986595436039,0.205384615384615,0.323134483428027
"TP53",-0.406231975200669,0.0439029090434125,0.161986595436039,-0.345451054668751,0.0907697842987083
"NtAI",-0.401164101454434,0.0468657709298223,0.167154582983033,-0.351694925167182,0.0847046767552311
"Teff",0.392307692307692,0.0533703953647508,0.180131542507332,0.106153846153846,0.6122645536437
"LOH_frac_altered",-0.391538461538462,0.0538711155162115,0.180131542507332,-0.371538461538462,0.0682439691558756
"LOH_n_seg",-0.384689370455179,0.0575928797124038,0.186740549370522,-0.392383157864283,0.0523685408337265
"MHC_II_score",0.383076923076923,0.059627651699486,0.187651727407206,0.283076923076923,0.169899018562925
"HRD.score",-0.363286571976932,0.0742621596870074,0.220962838611119,-0.369828808972279,0.0688188171057924
"Cell.cycle",-0.360769230769231,0.0771331222734394,0.220962838611119,-0.693076923076923,0.000181368980510722
"indelTNB",0.383484714968744,0.0781063693108098,0.220962838611119,-0.057126779073515,0.800644165975403
"Number.of.Segments",-0.359230769230769,0.0784727838058179,0.220962838611119,-0.426923076923077,0.0343832854870035
"Aneuploidy.score",-0.344190405283592,0.0920328849500689,0.252500479221984,-0.329158573473894,0.108125806053991
"Fraction.Altered",-0.339230769230769,0.0975673844731179,0.26099275346559,-0.281538461538462,0.172308060667418
